content_density,contrast,edge_density,line_regularity,hw_grade,row_idx
0.1888,42.2,0.175,1.0,8,0
0.3088,57.0,0.0708,1.0,9,1
0.2382,38.2,0.0304,0.9,6,2
0.1639,50.0,0.0665,1.0,8,3
0.2537,56.6,0.0639,1.0,9,4
0.0698,36.5,0.1449,1.0,6,5
0.5026,55.3,0.0877,1.0,9,6
0.1552,29.8,0.1355,1.0,8,7
0.0,0.0,0.0,0.0,1,8
0.083,24.6,0.0632,1.0,6,9
0.0947,22.9,0.0326,1.0,5,10
0.0,0.0,0.0,0.0,1,11
0.5401,88.8,0.0537,1.0,9,12
0.269,29.1,0.0806,1.0,8,13
0.2671,41.3,0.2089,1.0,10,14
0.0968,26.6,0.0378,1.0,5,15
0.3008,58.8,0.0852,1.0,9,16
0.3652,29.8,0.1415,1.0,8,17
0.0815,54.7,0.1544,1.0,8,18
0.2124,57.2,0.1643,1.0,8,19
0.1045,35.4,0.0595,0.9,6,20
0.211,46.2,0.035,1.0,6,21
0.245,67.4,0.1061,1.0,8,22
0.1405,39.7,0.0563,1.0,6,23
0.2311,65.4,0.3116,1.0,9,24
0.1604,49.9,0.1738,1.0,8,25
0.1162,42.9,0.1066,0.9,6,26
0.0311,34.9,0.0493,0.7,4,27
0.0626,44.1,0.1314,0.9,6,28
0.0479,35.6,0.0481,1.0,4,29
0.0649,41.8,0.0916,1.0,6,30
0.3909,63.3,0.0938,1.0,9,31
0.1121,32.6,0.0429,1.0,5,32
0.1925,37.9,0.1399,1.0,8,33
0.0,0.0,0.0,0.0,1,34
0.323,69.5,0.0888,1.0,9,35
0.4166,27.6,0.129,1.0,8,36
0.203,43.4,0.0404,1.0,6,37
0.2048,68.4,0.0947,1.0,8,38
0.2049,63.5,0.1446,1.0,8,39
0.1194,30.9,0.2336,1.0,7,40
0.2908,34.3,0.0682,1.0,8,41
0.1027,49.6,0.2197,1.0,8,42
0.242,49.7,0.1349,1.0,8,43
0.0624,22.9,0.0388,1.0,4,44
0.3846,30.3,0.0614,1.0,8,45
0.257,28.8,0.0782,1.0,8,46
0.1004,32.2,0.0388,1.0,5,47
0.148,33.9,0.0855,1.0,6,48
0.098,28.2,0.1042,1.0,6,49
0.326,39.4,0.0591,1.0,8,50
0.1121,36.2,0.0664,1.0,6,51
0.1526,43.3,0.2275,1.0,8,52
0.4232,23.1,0.1395,1.0,8,53
0.0939,35.2,0.055,1.0,6,54
0.1199,26.0,0.1533,1.0,6,55
0.0916,35.1,0.0667,1.0,6,56
0.1431,82.8,0.1719,1.0,8,57
0.1888,42.2,0.175,1.0,8,58
0.3026,72.2,0.1405,1.0,10,59
0.4414,64.0,0.1074,1.0,9,60
0.0515,24.9,0.0453,1.0,4,61
0.1136,33.4,0.0884,1.0,6,62
0.3728,78.3,0.0659,1.0,9,63
0.1888,42.2,0.175,1.0,8,64
0.2488,45.6,0.1645,1.0,8,65
0.4305,42.8,0.2494,1.0,10,66
0.3348,51.2,0.1613,1.0,10,67
0.1899,42.9,0.0495,1.0,6,68
0.3022,44.6,0.0209,1.0,8,69
0.101,40.8,0.0641,1.0,6,70
0.232,57.1,0.2065,1.0,9,71
0.1956,41.6,0.1559,1.0,8,72
0.3987,55.4,0.0308,1.0,8,73
0.2093,42.2,0.06,1.0,8,74
0.0,0.0,0.0,0.0,1,75
0.1793,54.5,0.0099,1.0,7,76
0.3495,59.1,0.0523,1.0,9,77
0.0655,23.3,0.1025,0.9,5,78
0.2852,76.6,0.0574,1.0,9,79
0.0127,27.0,0.0873,0.2,3,80
0.0991,43.1,0.143,1.0,7,81
0.1044,34.7,0.1028,1.0,6,82
0.0842,37.7,0.0509,1.0,6,83
0.1492,44.3,0.137,1.0,7,84
0.0532,38.5,0.1172,1.0,6,85
0.273,81.9,0.1245,1.0,10,86
0.1888,42.2,0.175,1.0,8,87
0.1581,44.9,0.05,1.0,8,88
0.4459,62.7,0.1622,0.9,10,89
0.0494,35.9,0.1035,0.9,6,90
0.0966,29.0,0.0339,1.0,5,91
0.0933,37.9,0.233,1.0,8,92
0.2214,42.4,0.2197,1.0,8,93
0.2251,46.9,0.3043,1.0,8,94
0.1173,52.2,0.1517,1.0,8,95
0.0608,56.3,0.055,1.0,6,96
0.043,33.4,0.1345,0.6,5,97
0.0691,26.8,0.0202,1.0,4,98
0.1824,28.2,0.0168,1.0,6,99
0.3768,67.2,0.1318,1.0,10,100
0.2989,61.6,0.099,1.0,9,101
0.1277,29.3,0.083,1.0,6,102
0.3673,59.6,0.1948,1.0,10,103
0.1039,49.3,0.2056,1.0,8,104
0.0,0.0,0.0,0.0,1,105
0.2782,53.5,0.0377,1.0,8,106
0.1377,34.8,0.0469,1.0,5,107
0.5551,41.4,0.1106,1.0,8,108
0.4335,46.3,0.1741,1.0,9,109
0.1955,43.5,0.1029,1.0,8,110
0.1004,46.4,0.1526,0.9,7,111
0.073,35.8,0.0667,0.9,6,112
0.1089,37.0,0.0624,1.0,6,113
0.1576,22.6,0.0644,1.0,7,114
0.0983,28.7,0.0411,1.0,5,115
0.2188,51.9,0.0593,1.0,8,116
0.3652,67.2,0.2226,1.0,10,117
0.0549,50.6,0.11,0.8,6,118
0.139,44.4,0.1266,1.0,7,119
0.0258,22.8,0.016,0.6,4,120
0.2023,56.4,0.0939,1.0,8,121
0.3632,58.9,0.0627,1.0,9,122
0.2823,47.5,0.0265,0.5,7,123
0.255,61.5,0.0917,1.0,9,124
0.3457,43.2,0.1208,1.0,9,125
0.1228,34.5,0.1257,1.0,6,126
0.1758,51.5,0.1528,1.0,8,127
0.2014,34.0,0.0959,1.0,7,128
0.1568,35.4,0.1121,1.0,8,129
0.1137,36.1,0.0814,1.0,6,130
0.0911,33.0,0.0614,1.0,6,131
0.2442,32.8,0.1345,1.0,8,132
0.1364,39.7,0.0255,1.0,6,133
0.1924,66.7,0.0668,1.0,8,134
0.2509,54.9,0.2744,1.0,10,135
0.1903,49.2,0.0518,1.0,8,136
0.0595,28.2,0.0293,1.0,4,137
0.3539,54.1,0.0975,1.0,9,138
0.2687,80.7,0.1575,1.0,10,139
0.0961,27.6,0.0201,1.0,5,140
0.2637,74.6,0.1022,0.7,8,141
0.321,39.8,0.1471,1.0,9,142
0.403,86.1,0.0767,1.0,9,143
0.4394,59.3,0.1874,1.0,10,144
0.1398,54.7,0.1255,1.0,8,145
0.3357,37.8,0.1183,1.0,8,146
0.2731,55.7,0.0578,1.0,9,147
0.3058,50.4,0.0021,1.0,8,148
0.044,26.3,0.0736,0.8,5,149
0.4761,71.3,0.1282,1.0,10,150
0.2566,71.0,0.1667,1.0,10,151
0.0801,43.3,0.0974,1.0,6,152
0.1308,73.8,0.1364,1.0,8,153
0.1296,41.6,0.0531,1.0,6,154
0.0793,24.0,0.0606,1.0,5,155
0.181,41.8,0.0635,1.0,8,156
0.1153,34.6,0.1769,1.0,6,157
0.1406,52.9,0.0772,1.0,7,158
0.4819,76.0,0.047,1.0,8,159
0.1292,52.1,0.1024,1.0,7,160
0.4051,43.6,0.0095,1.0,8,161
0.5129,58.2,0.1669,1.0,10,162
0.08,60.5,0.1013,0.9,7,163
0.0956,35.2,0.1811,1.0,7,164
0.4577,44.0,0.0669,1.0,8,165
0.3399,46.0,0.0304,1.0,8,166
0.2312,50.7,0.1351,1.0,8,167
0.1388,41.6,0.1576,1.0,7,168
0.3306,51.9,0.029,1.0,8,169
0.2018,42.0,0.146,1.0,8,170
0.2129,31.6,0.086,1.0,7,171
0.1763,55.6,0.0416,1.0,7,172
0.1623,45.4,0.0621,1.0,8,173
0.0971,34.7,0.0531,1.0,6,174
0.1447,43.3,0.0631,1.0,6,175
0.1784,50.8,0.0684,1.0,8,176
0.2015,34.3,0.1174,1.0,7,177
0.5109,56.7,0.0942,1.0,9,178
0.1671,50.5,0.153,1.0,8,179
0.2148,43.8,0.1853,1.0,8,180
0.1058,41.7,0.1824,1.0,7,181
0.3336,63.1,0.1097,1.0,9,182
0.0802,28.0,0.023,1.0,5,183
0.0775,33.1,0.149,1.0,6,184
0.0315,29.8,0.1317,0.9,6,185
0.048,48.0,0.0883,1.0,6,186
0.1301,74.4,0.1268,1.0,8,187
0.246,41.5,0.2065,1.0,8,188
0.2618,103.9,0.0559,1.0,9,189
0.202,33.9,0.0792,1.0,7,190
0.2466,36.1,0.1393,1.0,8,191
0.4235,48.6,0.0696,1.0,8,192
0.5329,39.1,0.1303,1.0,9,193
0.1504,76.1,0.1709,1.0,8,194
0.2735,52.2,0.0852,1.0,9,195
0.4552,66.0,0.0416,0.9,8,196
0.4719,68.6,0.1475,1.0,10,197
0.3378,52.7,0.0703,0.9,9,198
0.0604,23.8,0.1665,0.8,6,199
0.2207,64.8,0.1355,1.0,8,200
0.336,32.5,0.0627,0.7,8,201
0.4015,80.3,0.0313,1.0,8,202
0.1683,52.6,0.1128,0.8,8,203
0.0422,11.9,0.0081,0.6,2,204
0.0974,26.8,0.0861,1.0,6,205
0.4059,28.9,0.0725,1.0,8,206
0.0664,52.3,0.0675,1.0,6,207
0.048,24.9,0.0887,1.0,5,208
0.1845,43.9,0.0457,1.0,6,209
0.1184,35.8,0.1116,1.0,6,210
0.1862,33.0,0.1166,1.0,7,211
0.3364,57.0,0.0379,1.0,8,212
0.1033,38.5,0.1145,1.0,6,213
0.3122,57.5,0.101,1.0,9,214
0.3039,52.7,0.0402,1.0,8,215
0.1423,37.1,0.2426,1.0,8,216
0.2667,58.2,0.1029,1.0,9,217
0.1199,58.6,0.1068,1.0,7,218
0.1185,47.3,0.1439,1.0,7,219
0.3232,55.5,0.1366,1.0,10,220
0.1163,54.9,0.1571,1.0,8,221
0.0838,25.3,0.0769,1.0,6,222
0.3666,55.0,0.0238,1.0,8,223
0.0,0.0,0.0,0.0,1,224
0.3484,72.4,0.0796,1.0,9,225
0.2425,45.6,0.0911,1.0,8,226
0.3786,82.7,0.1486,1.0,10,227
0.0646,56.7,0.062,0.9,6,228
0.0682,28.4,0.103,1.0,5,229
0.1703,43.9,0.161,1.0,8,230
0.3313,48.4,0.0666,1.0,8,231
0.0999,41.4,0.0605,1.0,6,232
0.2614,52.0,0.0574,1.0,9,233
0.2295,19.4,0.0033,1.0,5,234
0.1851,32.9,0.0671,1.0,7,235
0.187,34.8,0.0226,1.0,6,236
0.2935,62.2,0.0679,1.0,9,237
0.3021,47.2,0.1603,1.0,9,238
0.2636,50.0,0.078,1.0,9,239
0.4471,67.0,0.0318,0.9,8,240
0.5474,17.0,0.0323,1.0,6,241
0.3215,40.7,0.2623,1.0,10,242
0.1823,35.4,0.0437,1.0,6,243
0.3857,61.5,0.112,1.0,9,244
0.1836,44.3,0.0889,1.0,8,245
0.1562,45.5,0.1101,1.0,8,246
0.2192,53.8,0.1475,1.0,8,247
0.3445,69.8,0.0904,1.0,9,248
0.1204,34.3,0.0855,1.0,6,249
0.1799,34.4,0.0814,1.0,7,250
0.1642,42.7,0.0253,1.0,6,251
0.6192,56.9,0.123,1.0,10,252
0.1436,38.4,0.1948,1.0,7,253
0.1373,32.5,0.0899,1.0,6,254
0.2457,46.1,0.2437,1.0,8,255
0.1147,30.8,0.0793,1.0,6,256
0.1388,42.0,0.0659,1.0,6,257
0.3653,51.7,0.2162,1.0,10,258
0.3785,39.2,0.0593,1.0,8,259
0.1132,34.3,0.0305,1.0,5,260
0.1988,25.1,0.0167,1.0,6,261
0.4282,42.4,0.0335,1.0,8,262
0.1473,29.4,0.0413,1.0,5,263
0.1169,36.4,0.1001,1.0,6,264
0.1113,15.5,0.1875,1.0,6,265
0.2494,41.4,0.0672,1.0,8,266
0.024,19.7,0.0274,0.6,2,267
0.3163,68.5,0.0791,1.0,9,268
0.2773,37.7,0.0691,1.0,8,269
0.2544,52.9,0.246,1.0,10,270
0.2274,58.8,0.1244,1.0,8,271
0.0,0.0,0.0,0.0,1,272
0.2574,60.3,0.2386,1.0,10,273
0.224,45.2,0.0789,1.0,8,274
0.2372,51.8,0.2019,1.0,9,275
0.1733,44.8,0.0715,1.0,8,276
0.2391,52.9,0.1309,1.0,8,277
0.1217,42.1,0.0678,1.0,6,278
0.1587,50.5,0.224,1.0,9,279
0.0806,29.9,0.0791,1.0,6,280
0.351,36.6,0.1006,1.0,8,281
0.2015,57.0,0.1282,1.0,8,282
0.054,28.9,0.0595,0.9,5,283
0.1309,22.1,0.1547,1.0,6,284
0.1266,47.9,0.166,1.0,7,285
0.1498,44.4,0.0536,1.0,6,286
0.1922,40.4,0.1459,1.0,8,287
0.0721,43.6,0.0622,0.8,6,288
0.0,0.0,0.0,0.0,1,289
0.1314,47.7,0.0995,1.0,6,290
0.2991,67.7,0.1379,1.0,10,291
0.0395,23.7,0.1201,0.9,6,292
0.2496,34.9,0.0734,1.0,7,293
0.1555,55.7,0.1298,1.0,8,294
0.0914,32.6,0.0759,1.0,6,295
0.156,44.8,0.0936,1.0,8,296
0.0,0.0,0.0,0.0,1,297
0.3322,37.9,0.1487,1.0,9,298
0.1521,38.2,0.0505,1.0,8,299
0.0942,54.8,0.1802,1.0,8,300
0.2103,44.7,0.1203,1.0,8,301
0.3817,72.7,0.1478,1.0,10,302
0.2082,45.4,0.0461,1.0,6,303
0.3928,80.8,0.2303,1.0,10,304
0.1416,40.4,0.0729,1.0,6,305
0.2159,50.0,0.1114,1.0,8,306
0.0443,26.3,0.1352,0.9,6,307
0.0294,33.8,0.0822,0.8,5,308
0.4245,65.0,0.0579,1.0,9,309
0.1154,51.8,0.178,1.0,8,310
0.0683,24.3,0.0399,1.0,4,311
0.121,37.1,0.0465,1.0,6,312
0.5512,23.3,0.0479,1.0,7,313
0.0858,33.6,0.1138,1.0,6,314
0.1973,50.9,0.1794,1.0,8,315
0.1621,46.3,0.1407,1.0,8,316
0.0548,25.9,0.098,1.0,5,317
0.0,0.0,0.0,0.0,1,318
0.3419,70.4,0.0236,0.9,8,319
0.0522,29.3,0.1308,1.0,6,320
0.364,52.4,0.1085,1.0,9,321
0.2383,76.4,0.0886,1.0,8,322
0.0,0.0,0.0,0.0,1,323
0.2099,61.2,0.0866,1.0,8,324
0.2589,38.4,0.1104,1.0,8,325
0.2264,56.7,0.167,1.0,8,326
0.0586,33.1,0.1848,1.0,6,327
0.2385,42.8,0.1311,1.0,8,328
0.2667,87.5,0.0675,0.9,9,329
0.25,71.5,0.0329,1.0,8,330
0.3161,57.8,0.0186,0.9,8,331
0.9695,27.6,0.0498,1.0,7,332
0.2158,42.6,0.0392,1.0,6,333
0.1347,57.1,0.1211,0.9,8,334
1.0,3.4,0.0144,1.0,6,335
0.2262,63.3,0.1944,1.0,8,336
0.0445,28.0,0.1427,0.8,6,337
0.4331,50.9,0.1805,1.0,10,338
0.2759,42.5,0.0584,1.0,8,339
0.1216,37.6,0.1475,1.0,7,340
0.1867,38.2,0.2578,1.0,8,341
0.1952,54.2,0.1686,1.0,8,342
0.2584,72.2,0.0721,1.0,9,343
0.4977,60.5,0.0184,1.0,8,344
0.2381,42.7,0.0292,0.9,6,345
0.0359,24.3,0.0106,1.0,4,346
0.082,23.6,0.0243,0.6,4,347
0.0519,26.8,0.0252,1.0,4,348
0.1815,48.9,0.1179,1.0,8,349
0.1659,44.0,0.1236,1.0,8,350
0.1378,36.9,0.0369,1.0,6,351
0.27,48.0,0.0273,0.9,8,352
0.0736,34.1,0.0303,1.0,4,353
0.0327,25.7,0.0988,0.9,5,354
0.1076,42.9,0.1143,1.0,6,355
0.0939,30.5,0.2306,1.0,7,356
0.043,42.9,0.0102,0.6,4,357
0.0,0.0,0.0,0.0,1,358
0.0,0.0,0.0,0.0,1,359
0.0609,27.3,0.0627,1.0,5,360
0.1363,72.2,0.1472,1.0,8,361
0.0,0.0,0.0,0.0,1,362
0.2032,57.5,0.1537,1.0,8,363
0.219,63.5,0.1425,1.0,8,364
0.307,46.1,0.0443,1.0,8,365
0.0442,26.3,0.1349,0.9,6,366
0.2481,69.1,0.0734,1.0,8,367
0.0096,18.2,0.0553,0.2,2,368
0.0,0.0,0.0,0.0,1,369
0.0323,23.4,0.0378,0.5,4,370
0.2309,55.1,0.0572,1.0,8,371
0.0642,31.1,0.1309,0.9,6,372
0.126,36.7,0.0536,1.0,6,373
0.0645,30.0,0.0594,1.0,5,374
0.139,44.4,0.1266,1.0,7,375
0.2675,88.7,0.1387,1.0,10,376
0.2116,37.2,0.1032,1.0,8,377
0.0514,30.1,0.1618,1.0,6,378
0.1195,33.5,0.1247,1.0,6,379
0.1498,44.0,0.2073,1.0,8,380
0.5601,72.6,0.199,0.8,10,381
0.2487,49.8,0.3366,1.0,8,382
0.1638,25.3,0.0676,1.0,7,383
0.1826,48.6,0.1508,1.0,8,384
0.4631,28.8,0.1265,1.0,8,385
1.0,1.6,0.0065,1.0,6,386
0.1141,30.9,0.0833,1.0,6,387
0.0971,19.6,0.0108,1.0,4,388
0.1457,25.3,0.1654,1.0,6,389
0.3906,38.3,0.0598,1.0,8,390
0.4385,40.8,0.0631,1.0,8,391
1.0,1.9,0.0274,1.0,6,392
0.3392,77.4,0.0817,1.0,9,393
0.029,14.4,0.0023,0.3,2,394
0.3267,64.0,0.0231,0.9,8,395
0.138,40.3,0.0476,0.8,6,396
0.0686,26.8,0.0249,1.0,4,397
0.1396,46.6,0.0691,1.0,6,398
0.2128,56.2,0.1085,0.8,8,399
0.1463,50.3,0.1459,1.0,8,400
0.2484,53.6,0.0807,1.0,8,401
0.2041,31.3,0.0881,1.0,7,402
0.4472,87.0,0.131,1.0,10,403
0.1125,42.6,0.0018,0.9,6,404
0.1142,43.2,0.1243,1.0,7,405
0.475,47.1,0.0165,0.9,8,406
0.7491,51.8,0.1495,1.0,10,407
0.0749,34.5,0.1614,1.0,6,408
0.6483,58.1,0.1903,1.0,10,409
0.2506,38.7,0.1981,1.0,9,410
0.1326,46.2,0.1442,1.0,7,411
0.3032,45.2,0.078,1.0,8,412
0.0934,35.4,0.107,1.0,6,413
0.086,31.7,0.1046,0.9,6,414
0.2011,49.1,0.0715,1.0,8,415
0.0494,31.6,0.1603,0.7,5,416
0.1863,32.6,0.0599,1.0,7,417
0.9924,17.4,0.0621,1.0,7,418
0.7614,20.8,0.0882,1.0,8,419
0.2978,68.3,0.2309,1.0,10,420
0.0895,38.9,0.0271,0.9,6,421
0.4148,39.1,0.0368,1.0,8,422
0.0293,30.7,0.3627,0.5,6,423
0.1599,45.6,0.0922,1.0,8,424
0.3152,68.8,0.0954,1.0,9,425
0.0279,19.7,0.0242,0.5,2,426
0.0974,26.8,0.0861,1.0,6,427
0.0839,36.4,0.097,1.0,6,428
0.072,33.5,0.161,1.0,6,429
0.3431,66.1,0.1617,0.9,10,430
0.4414,75.4,0.0132,1.0,8,431
0.4607,63.1,0.109,1.0,9,432
0.2158,28.1,0.0887,1.0,7,433
0.0158,24.6,0.0909,0.2,3,434
0.1467,48.8,0.1069,1.0,6,435
0.3768,62.3,0.0622,1.0,9,436
0.182,37.3,0.1128,1.0,8,437
0.1568,31.2,0.1091,1.0,7,438
0.0574,28.1,0.1536,1.0,6,439
0.2425,58.4,0.0321,1.0,7,440
0.3176,65.6,0.0979,1.0,9,441
0.1888,42.2,0.175,1.0,8,442
0.3887,63.8,0.1671,1.0,10,443
0.2239,74.0,0.1772,1.0,8,444
0.3987,57.1,0.1062,1.0,9,445
0.2372,66.1,0.1109,1.0,8,446
0.1463,49.6,0.0571,1.0,6,447
0.2752,55.2,0.0627,1.0,9,448
0.1714,39.5,0.0843,1.0,8,449
0.2098,52.6,0.1641,1.0,8,450
0.3577,64.3,0.1127,1.0,9,451
0.1592,41.2,0.0969,1.0,8,452
0.3159,49.9,0.0723,1.0,8,453
0.0499,32.8,0.2145,0.9,6,454
0.1535,37.1,0.1984,1.0,8,455
0.1573,51.0,0.0645,1.0,8,456
0.4836,48.4,0.0483,1.0,8,457
0.094,40.3,0.0895,1.0,6,458
0.0923,44.0,0.1596,1.0,7,459
0.1657,60.5,0.092,1.0,8,460
0.2908,41.7,0.0268,1.0,8,461
0.4976,64.6,0.2529,1.0,10,462
0.2085,53.2,0.1345,1.0,8,463
0.2159,42.6,0.0981,1.0,8,464
0.238,63.7,0.0262,1.0,7,465
0.1858,61.6,0.0376,1.0,7,466
0.3155,52.5,0.1084,1.0,9,467
0.4975,92.3,0.0654,1.0,9,468
0.2619,34.2,0.1304,1.0,8,469
0.9732,25.2,0.1168,1.0,8,470
0.2619,34.2,0.1304,1.0,8,471
0.3686,73.6,0.0735,1.0,9,472
0.187,36.6,0.1158,1.0,8,473
0.1112,37.2,0.1362,1.0,7,474
0.1768,37.3,0.0354,1.0,6,475
0.0,0.0,0.0,0.0,1,476
0.2051,55.1,0.2174,1.0,9,477
0.308,41.9,0.1769,1.0,9,478
0.4525,80.0,0.0733,1.0,9,479
0.1595,48.1,0.1429,1.0,8,480
